

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 15:46:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	functab,global,class=ENTRY,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   414  00AB  3469               	retlw	105	;'i'
   415  00AC  3465               	retlw	101	;'e'
   416  00AD  3472               	retlw	114	;'r'
   417  00AE  3465               	retlw	101	;'e'
   418  00AF  3420               	retlw	32	;' '
   419  00B0  3468               	retlw	104	;'h'
   420  00B1  3461               	retlw	97	;'a'
   421  00B2  3463               	retlw	99	;'c'
   422  00B3  3465               	retlw	101	;'e'
   423  00B4  3472               	retlw	114	;'r'
   424  00B5  3420               	retlw	32	;' '
   425  00B6  3420               	retlw	32	;' '
   426  00B7  340D               	retlw	13
   427  00B8  3400               	retlw	0
   428  00B9                     STR_2:
   429  00B9  3420               	retlw	32	;' '
   430  00BA  3431               	retlw	49	;'1'
   431  00BB  3429               	retlw	41	;')'
   432  00BC  3450               	retlw	80	;'P'
   433  00BD  346F               	retlw	111	;'o'
   434  00BE  346E               	retlw	110	;'n'
   435  00BF  3465               	retlw	101	;'e'
   436  00C0  3472               	retlw	114	;'r'
   437  00C1  3420               	retlw	32	;' '
   438  00C2  3463               	retlw	99	;'c'
   439  00C3  3461               	retlw	97	;'a'
   440  00C4  3472               	retlw	114	;'r'
   441  00C5  3461               	retlw	97	;'a'
   442  00C6  3463               	retlw	99	;'c'
   443  00C7  3474               	retlw	116	;'t'
   444  00C8  3465               	retlw	101	;'e'
   445  00C9  3472               	retlw	114	;'r'
   446  00CA  3465               	retlw	101	;'e'
   447  00CB  3473               	retlw	115	;'s'
   448  00CC  3420               	retlw	32	;' '
   449  00CD  340D               	retlw	13
   450  00CE  3400               	retlw	0
   451  00CF                     STR_7:
   452  00CF  340D               	retlw	13
   453  00D0  3420               	retlw	32	;' '
   454  00D1  344C               	retlw	76	;'L'
   455  00D2  3469               	retlw	105	;'i'
   456  00D3  3473               	retlw	115	;'s'
   457  00D4  3474               	retlw	116	;'t'
   458  00D5  346F               	retlw	111	;'o'
   459  00D6  3420               	retlw	32	;' '
   460  00D7  3463               	retlw	99	;'c'
   461  00D8  346F               	retlw	111	;'o'
   462  00D9  346D               	retlw	109	;'m'
   463  00DA  3470               	retlw	112	;'p'
   464  00DB  3461               	retlw	97	;'a'
   465  00DC  3464               	retlw	100	;'d'
   466  00DD  3472               	retlw	114	;'r'
   467  00DE  3465               	retlw	101	;'e'
   468  00DF  3420               	retlw	32	;' '
   469  00E0  340D               	retlw	13
   470  00E1  3400               	retlw	0
   471  00E2                     STR_5:
   472  00E2  3420               	retlw	32	;' '
   473  00E3  3457               	retlw	87	;'W'
   474  00E4  3465               	retlw	101	;'e'
   475  00E5  346E               	retlw	110	;'n'
   476  00E6  3461               	retlw	97	;'a'
   477  00E7  3473               	retlw	115	;'s'
   478  00E8  3420               	retlw	32	;' '
   479  00E9  340D               	retlw	13
   480  00EA  3400               	retlw	0
   481  00CF                     
   482                           	psect	cinit
   483  000F                     start_initialization:	
   484                           ; #config settings
   485                           
   486  000F                     __initialization:
   487                           
   488                           ; Initialize objects allocated to BANK0
   489  000F  1383               	bcf	3,7	;select IRP bank0
   490  0010  303E               	movlw	low (__pdataBANK0+30)
   491  0011  00FD               	movwf	btemp+-1
   492  0012  3001               	movlw	high __pidataBANK0
   493  0013  00FE               	movwf	btemp
   494  0014  30A4               	movlw	low __pidataBANK0
   495  0015  00FF               	movwf	btemp+1
   496  0016  3020               	movlw	low __pdataBANK0
   497  0017  0084               	movwf	4
   498  0018  120A  118A  21C6  120A  118A  	fcall	init_ram0
   499                           
   500                           ; Clear objects allocated to COMMON
   501  001D  01F7               	clrf	__pbssCOMMON& (0+127)
   502  001E                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505  001E                     __end_of__initialization:
   506  001E  0183               	clrf	3
   507  001F  120A  118A  28EB   	ljmp	_main	;jump to C main() function
   508                           
   509                           	psect	bssCOMMON
   510  0077                     __pbssCOMMON:
   511  0077                     _valores:
   512  0077                     	ds	1
   513                           
   514                           	psect	dataBANK0
   515  0020                     __pdataBANK0:
   516  0020                     _valores_ascii1:
   517  0020                     	ds	21
   518  0035                     _valores_ascii2:
   519  0035                     	ds	9
   520                           
   521                           	psect	inittext
   522  01C2                     init_fetch0:	
   523                           ;	Called with low address in FSR and high address in W
   524                           
   525  01C2  087E               	movf	btemp,w
   526  01C3  008A               	movwf	10
   527  01C4  087F               	movf	btemp+1,w
   528  01C5  0082               	movwf	2
   529  01C6                     init_ram0:	
   530                           ;Called with:
   531                           ;	high address of idata address in btemp 
   532                           ;	low address of idata address in btemp+1 
   533                           ;	low address of data in FSR
   534                           ;	high address + 1 of data in btemp-1
   535                           
   536  01C6  120A  118A  21C2  120A  118A  	fcall	init_fetch0
   537  01CB  0080               	movwf	0
   538  01CC  0A84               	incf	4,f
   539  01CD  0804               	movf	4,w
   540  01CE  067D               	xorwf	btemp+-1,w
   541  01CF  1903               	btfsc	3,2
   542  01D0  3400               	retlw	0
   543  01D1  0AFF               	incf	btemp+1,f
   544  01D2  1903               	btfsc	3,2
   545  01D3  0AFE               	incf	btemp,f
   546  01D4  29C6               	goto	init_ram0
   547                           
   548                           	psect	cstackCOMMON
   549  0070                     __pcstackCOMMON:
   550  0070                     ?_setup:
   551  0070                     ?_isr:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_isr:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_transmision:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_cadena_datos:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566                           
   567                           ; 1 bytes @ 0x0
   568  0070                     	ds	2
   569  0072                     ??_setup:
   570  0072                     ??_transmision:	
   571                           ; 1 bytes @ 0x2
   572                           
   573  0072                     transmision@datos:	
   574                           ; 1 bytes @ 0x2
   575                           
   576                           
   577                           ; 1 bytes @ 0x2
   578  0072                     	ds	1
   579  0073                     ??_cadena_datos:
   580                           
   581                           ; 1 bytes @ 0x3
   582  0073                     	ds	1
   583  0074                     cadena_datos@str:
   584                           
   585                           ; 1 bytes @ 0x4
   586  0074                     	ds	1
   587  0075                     ??_main:
   588                           
   589                           ; 1 bytes @ 0x5
   590  0075                     	ds	2
   591                           
   592                           	psect	maintext
   593  00EB                     __pmaintext:	
   594 ;;
   595 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   596 ;;
   597 ;; *************** function _main *****************
   598 ;; Defined at:
   599 ;;		line 104 in file "Main_lab10.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : B00/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0
   615 ;;      Temps:          2       0       0       0       0
   616 ;;      Totals:         2       0       0       0       0
   617 ;;Total ram usage:        2 bytes
   618 ;; Hardware stack levels required when called:    3
   619 ;; This function calls:
   620 ;;		_cadena_datos
   621 ;;		_setup
   622 ;; This function is called by:
   623 ;;		Startup code after reset
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _main
   629  00EB                     _main:
   630  00EB                     l793:	
   631                           ;incstack = 0
   632                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   633                           
   634                           
   635                           ;Main_lab10.c: 106:     setup();
   636  00EB  120A  118A  215A  120A  118A  	fcall	_setup
   637  00F0                     l795:
   638                           
   639                           ;Main_lab10.c: 110:     {;Main_lab10.c: 111:        cadena_datos("\r  Que quiere hacer  
      +                          \r");
   640  00F0  3075               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   641  00F1  120A  118A  2185  120A  118A  	fcall	_cadena_datos
   642  00F6                     l797:
   643                           
   644                           ;Main_lab10.c: 112:        cadena_datos(" 1)Poner caracteres \r");
   645  00F6  308C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   646  00F7  120A  118A  2185  120A  118A  	fcall	_cadena_datos
   647  00FC                     l799:
   648                           
   649                           ;Main_lab10.c: 113:        cadena_datos(" 2) POner valores en POrtA \r");
   650  00FC  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   651  00FD  120A  118A  2185  120A  118A  	fcall	_cadena_datos
   652  0102                     l801:
   653                           
   654                           ;Main_lab10.c: 114:        cadena_datos(" 3) POner valores en POrtC \r");
   655  0102  301E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   656  0103  120A  118A  2185  120A  118A  	fcall	_cadena_datos
   657  0108                     l68:	
   658                           ;Main_lab10.c: 116:        while(PIR1bits.RCIF==0);
   659                           
   660  0108  1283               	bcf	3,5	;RP0=0, select bank0
   661  0109  1303               	bcf	3,6	;RP1=0, select bank0
   662  010A  1E8C               	btfss	12,5	;volatile
   663  010B  290D               	goto	u71
   664  010C  290E               	goto	u70
   665  010D                     u71:
   666  010D  2908               	goto	l68
   667  010E                     u70:
   668  010E                     l803:
   669                           
   670                           ;Main_lab10.c: 117:        valores = recepcion;
   671  010E  30D9               	movlw	(low (0-fpbase))& (0+255)
   672  010F  00F5               	movwf	??_main
   673  0110  0875               	movf	??_main,w
   674  0111  00F7               	movwf	_valores
   675                           
   676                           ;Main_lab10.c: 119:        switch(valores)
   677  0112  2944               	goto	l821
   678  0113                     l805:
   679                           
   680                           ;Main_lab10.c: 122:                cadena_datos(" Wenas \r");
   681  0113  30B5               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   682  0114  120A  118A  2185  120A  118A  	fcall	_cadena_datos
   683                           
   684                           ;Main_lab10.c: 123:                break;
   685  0119  28F0               	goto	l795
   686  011A                     l807:
   687                           
   688                           ;Main_lab10.c: 126:                cadena_datos("Poner los valores en PortA: ");
   689  011A  303B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   690  011B  120A  118A  2185  120A  118A  	fcall	_cadena_datos
   691  0120                     l75:	
   692                           ;Main_lab10.c: 127:                while(PIR1bits.RCIF==0);
   693                           
   694  0120  1283               	bcf	3,5	;RP0=0, select bank0
   695  0121  1303               	bcf	3,6	;RP1=0, select bank0
   696  0122  1E8C               	btfss	12,5	;volatile
   697  0123  2925               	goto	u81
   698  0124  2926               	goto	u80
   699  0125                     u81:
   700  0125  2920               	goto	l75
   701  0126                     u80:
   702  0126                     l809:
   703                           
   704                           ;Main_lab10.c: 128:                PORTA = recepcion;
   705  0126  30D9               	movlw	(low (0-fpbase))& (0+255)
   706  0127  0085               	movwf	5	;volatile
   707  0128                     l811:
   708                           
   709                           ;Main_lab10.c: 129:                cadena_datos("\r Listo compadre \r");
   710  0128  30A2               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   711  0129  120A  118A  2185  120A  118A  	fcall	_cadena_datos
   712                           
   713                           ;Main_lab10.c: 130:                break;
   714  012E  28F0               	goto	l795
   715  012F                     l813:
   716                           
   717                           ;Main_lab10.c: 133:                cadena_datos("Poner los valores en PortC: ");
   718  012F  3058               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   719  0130  120A  118A  2185  120A  118A  	fcall	_cadena_datos
   720  0135                     l79:	
   721                           ;Main_lab10.c: 134:                while(PIR1bits.RCIF==0);
   722                           
   723  0135  1283               	bcf	3,5	;RP0=0, select bank0
   724  0136  1303               	bcf	3,6	;RP1=0, select bank0
   725  0137  1E8C               	btfss	12,5	;volatile
   726  0138  293A               	goto	u91
   727  0139  293B               	goto	u90
   728  013A                     u91:
   729  013A  2935               	goto	l79
   730  013B                     u90:
